File Path,Duration (seconds)
./voice-clips/Tifa Character Voice Lines Dialogue - Final Fantasy VII Remake FF7R [oiMcEhqHX_w].wav,2648.70022675737
./voice-clips/persona5/ann/english/p5r/00312_streaming_dec.wav,7.725708333333333
./voice-clips/persona5/ann/english/p5r/00303_streaming_dec.wav,7.725291666666666
./voice-clips/persona5/ann/english/p5r/00285_streaming_dec.wav,7.339583333333334
./voice-clips/persona5/ann/english/p5r/00307_streaming_dec.wav,7.201083333333333
./voice-clips/persona5/ann/english/p5r/00331_streaming_dec.wav,7.13225
./voice-clips/persona5/ann/english/p5r/00316_streaming_dec.wav,6.7999583333333335
./voice-clips/persona5/ann/english/p5r/00259_streaming_dec.wav,6.414833333333333
./voice-clips/persona5/ann/english/p5r/00328_streaming_dec.wav,6.326708333333333
./voice-clips/persona5/ann/english/p5r/00297_streaming_dec.wav,6.28975
./voice-clips/persona5/ann/english/p5r/00271_streaming_dec.wav,6.14875
./voice-clips/persona5/ann/english/p5r/00286_streaming_dec.wav,6.074875
./voice-clips/persona5/ann/english/p5r/00302_streaming_dec.wav,5.898916666666667
./voice-clips/persona5/ann/english/p5r/00270_streaming_dec.wav,5.8855
./voice-clips/persona5/ann/english/p5r/00237_streaming_dec.wav,5.727166666666666
./voice-clips/persona5/ann/english/p5r/00263_streaming_dec.wav,5.681875
./voice-clips/persona5/ann/english/p5r/00245_streaming_dec.wav,5.6685
./voice-clips/persona5/ann/english/p5r/00272_streaming_dec.wav,5.642458333333333
./voice-clips/persona5/ann/english/p5r/00254_streaming_dec.wav,5.6299166666666665
./voice-clips/persona5/ann/english/p5r/00345_streaming_dec.wav,5.5815
./voice-clips/persona5/ann/english/p5r/00343_streaming_dec.wav,5.501833333333333
./voice-clips/persona5/ann/english/p5r/00246_streaming_dec.wav,5.464
./voice-clips/persona5/ann/english/p5r/00342_streaming_dec.wav,5.443958333333334
./voice-clips/persona5/ann/english/p5r/00284_streaming_dec.wav,5.443875
./voice-clips/persona5/ann/english/p5r/00289_streaming_dec.wav,5.409458333333333
./voice-clips/persona5/ann/english/p5r/00305_streaming_dec.wav,5.339958333333334
./voice-clips/persona5/ann/english/p5r/00248_streaming_dec.wav,5.320416666666667
./voice-clips/persona5/ann/english/p5r/00269_streaming_dec.wav,5.315291666666667
./voice-clips/persona5/ann/english/p5r/00252_streaming_dec.wav,5.246666666666667
./voice-clips/persona5/ann/english/p5r/00319_streaming_dec.wav,5.209125
./voice-clips/persona5/ann/english/p5r/00258_streaming_dec.wav,5.191083333333333
./voice-clips/persona5/ann/english/p5r/00244_streaming_dec.wav,5.19025
./voice-clips/persona5/ann/english/p5r/00346_streaming_dec.wav,5.144708333333333
./voice-clips/persona5/ann/english/p5r/00330_streaming_dec.wav,5.144208333333333
./voice-clips/persona5/ann/english/p5r/00340_streaming_dec.wav,5.051833333333334
./voice-clips/persona5/ann/english/p5r/00298_streaming_dec.wav,5.038958333333333
./voice-clips/persona5/ann/english/p5r/00241_streaming_dec.wav,5.008958333333333
./voice-clips/persona5/ann/english/p5r/00347_streaming_dec.wav,5.001125
./voice-clips/persona5/ann/english/p5r/00251_streaming_dec.wav,4.983333333333333
./voice-clips/persona5/ann/english/p5r/00329_streaming_dec.wav,4.972833333333333
./voice-clips/persona5/ann/english/p5r/00240_streaming_dec.wav,4.961125
./voice-clips/persona5/ann/english/p5r/00335_streaming_dec.wav,4.942625
./voice-clips/persona5/ann/english/p5r/00257_streaming_dec.wav,4.941125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/05361_streaming_dec.wav,4.907583333333333
./voice-clips/persona5/ann/english/p5r/00287_streaming_dec.wav,4.8435
./voice-clips/persona5/ann/english/p5r/00260_streaming_dec.wav,4.840541666666667
./voice-clips/persona5/ann/english/p5r/00326_streaming_dec.wav,4.835208333333333
./voice-clips/persona5/ann/english/p5r/00306_streaming_dec.wav,4.811041666666667
./voice-clips/persona5/ann/english/p5r/00341_streaming_dec.wav,4.786583333333334
./voice-clips/persona5/ann/english/p5r/00333_streaming_dec.wav,4.779916666666667
./voice-clips/persona5/ann/english/p5r/00247_streaming_dec.wav,4.774583333333333
./voice-clips/persona5/ann/english/p5r/00253_streaming_dec.wav,4.724
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01256_streaming_dec.wav,4.711458333333334
./voice-clips/persona5/ann/english/p5r/00348_streaming_dec.wav,4.635
./voice-clips/persona5/ann/english/p5r/00294_streaming_dec.wav,4.616708333333333
./voice-clips/persona5/ann/english/p5r/00268_streaming_dec.wav,4.610666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00987_streaming_dec.wav,4.605
./voice-clips/persona5/ann/english/p5r/00280_streaming_dec.wav,4.593166666666667
./voice-clips/persona5/ann/english/p5r/00300_streaming_dec.wav,4.589041666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/05360_streaming_dec.wav,4.582333333333334
./voice-clips/persona5/ann/english/p5r/00266_streaming_dec.wav,4.542625
./voice-clips/persona5/ann/english/p5r/00296_streaming_dec.wav,4.513333333333334
./voice-clips/persona5/ann/english/p5r/00243_streaming_dec.wav,4.483958333333334
./voice-clips/persona5/ann/english/p5r/00290_streaming_dec.wav,4.476333333333334
./voice-clips/persona5/ann/english/p5r/00279_streaming_dec.wav,4.448083333333333
./voice-clips/persona5/ann/english/p5r/00281_streaming_dec.wav,4.446208333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00096_streaming_dec.wav,4.436333333333334
./voice-clips/persona5/ann/english/p5r/00291_streaming_dec.wav,4.38675
./voice-clips/persona5/ann/english/p5r/00309_streaming_dec.wav,4.367166666666667
./voice-clips/persona5/ann/english/p5r/00277_streaming_dec.wav,4.361041666666667
./voice-clips/persona5/ann/english/p5r/00315_streaming_dec.wav,4.347541666666666
./voice-clips/persona5/ann/english/p5r/00301_streaming_dec.wav,4.339625
./voice-clips/persona5/ann/english/p5r/00278_streaming_dec.wav,4.325458333333334
./voice-clips/persona5/ann/english/p5r/00318_streaming_dec.wav,4.316583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01006_streaming_dec.wav,4.305625
./voice-clips/persona5/ann/english/p5r/00350_streaming_dec.wav,4.250916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00995_streaming_dec.wav,4.235833333333333
./voice-clips/persona5/ann/english/p5r/00310_streaming_dec.wav,4.22225
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01186_streaming_dec.wav,4.214916666666666
./voice-clips/persona5/ann/english/p5r/00304_streaming_dec.wav,4.21325
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01029_streaming_dec.wav,4.181
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01030_streaming_dec.wav,4.166916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01179_streaming_dec.wav,4.166541666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01025_streaming_dec.wav,4.159
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00991_streaming_dec.wav,4.15125
./voice-clips/persona5/ann/english/p5r/00308_streaming_dec.wav,4.147291666666667
./voice-clips/persona5/ann/english/p5r/00295_streaming_dec.wav,4.146333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00976_streaming_dec.wav,4.13625
./voice-clips/persona5/ann/english/p5r/00239_streaming_dec.wav,4.12925
./voice-clips/persona5/ann/english/p5r/00293_streaming_dec.wav,4.107083333333334
./voice-clips/persona5/ann/english/p5r/00242_streaming_dec.wav,4.0785
./voice-clips/persona5/ann/english/p5r/00325_streaming_dec.wav,4.0540416666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00997_streaming_dec.wav,4.0452916666666665
./voice-clips/persona5/ann/english/p5r/00292_streaming_dec.wav,4.017833333333333
./voice-clips/persona5/ann/english/p5r/00336_streaming_dec.wav,4.003708333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01014_streaming_dec.wav,3.9867083333333335
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01024_streaming_dec.wav,3.9680416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00969_streaming_dec.wav,3.9408333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01183_streaming_dec.wav,3.8859166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01001_streaming_dec.wav,3.8758333333333335
./voice-clips/persona5/ann/english/p5r/00314_streaming_dec.wav,3.86525
./voice-clips/persona5/ann/english/p5r/00323_streaming_dec.wav,3.816666666666667
./voice-clips/persona5/ann/english/p5r/00324_streaming_dec.wav,3.815916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01051_streaming_dec.wav,3.8105416666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01028_streaming_dec.wav,3.80075
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00094_streaming_dec.wav,3.7772083333333333
./voice-clips/persona5/ann/english/p5r/00256_streaming_dec.wav,3.7600416666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01022_streaming_dec.wav,3.7485833333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00988_streaming_dec.wav,3.673875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00986_streaming_dec.wav,3.6666666666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01027_streaming_dec.wav,3.6574583333333335
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00977_streaming_dec.wav,3.653583333333333
./voice-clips/persona5/ann/english/p5r/00276_streaming_dec.wav,3.6529166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/05358_streaming_dec.wav,3.6439583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01003_streaming_dec.wav,3.6355
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00990_streaming_dec.wav,3.6289166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01026_streaming_dec.wav,3.6052916666666666
./voice-clips/persona5/ann/english/p5r/00283_streaming_dec.wav,3.603
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01023_streaming_dec.wav,3.601583333333333
./voice-clips/persona5/ann/english/p5r/00238_streaming_dec.wav,3.5829583333333335
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [240].wav,3.574291666666667
./voice-clips/persona5/ann/english/p5r/00265_streaming_dec.wav,3.570875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00083_streaming_dec.wav,3.5103333333333335
./voice-clips/persona5/ann/english/p5r/00282_streaming_dec.wav,3.5039583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00989_streaming_dec.wav,3.4985833333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01255_streaming_dec.wav,3.4920416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00975_streaming_dec.wav,3.484375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00088_streaming_dec.wav,3.484208333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [59].wav,3.483
./voice-clips/persona5/ann/english/p5r/00311_streaming_dec.wav,3.4627083333333335
./voice-clips/persona5/ann/english/p5r/00313_streaming_dec.wav,3.4515
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00086_streaming_dec.wav,3.440958333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00980_streaming_dec.wav,3.4247083333333332
./voice-clips/persona5/ann/english/p5r/00332_streaming_dec.wav,3.4095416666666667
./voice-clips/persona5/ann/english/p5r/00321_streaming_dec.wav,3.3956666666666666
./voice-clips/persona5/ann/english/p5r/00255_streaming_dec.wav,3.395375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00089_streaming_dec.wav,3.2809583333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [240].wav,3.2597916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00958_streaming_dec.wav,3.2194583333333333
./voice-clips/persona5/ann/english/p5r/00334_streaming_dec.wav,3.2112083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01252_streaming_dec.wav,3.2102083333333336
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01251_streaming_dec.wav,3.2085
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00084_streaming_dec.wav,3.178166666666667
./voice-clips/persona5/ann/english/p5r/00327_streaming_dec.wav,3.170166666666667
./voice-clips/persona5/ann/english/p5r/00337_streaming_dec.wav,3.1585
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00978_streaming_dec.wav,3.15725
./voice-clips/persona5/ann/english/p5r/00262_streaming_dec.wav,3.1354166666666665
./voice-clips/persona5/ann/english/p5r/00339_streaming_dec.wav,3.1320833333333336
./voice-clips/persona5/ann/english/p5r/00264_streaming_dec.wav,3.128
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01015_streaming_dec.wav,3.1119166666666667
./voice-clips/persona5/ann/english/p5r/00273_streaming_dec.wav,3.102708333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00979_streaming_dec.wav,3.083833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00085_streaming_dec.wav,3.071083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00081_streaming_dec.wav,3.0632083333333333
./voice-clips/persona5/ann/english/p5r/00299_streaming_dec.wav,3.0541666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [59].wav,3.0330833333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01049_streaming_dec.wav,3.0315416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01064_streaming_dec.wav,3.015791666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00091_streaming_dec.wav,2.99825
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01004_streaming_dec.wav,2.9707916666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00993_streaming_dec.wav,2.9692083333333334
./voice-clips/persona5/ann/english/p5r/00249_streaming_dec.wav,2.952625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01066_streaming_dec.wav,2.9487916666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [238].wav,2.9458333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01012_streaming_dec.wav,2.943208333333333
./voice-clips/persona5/ann/english/p5r/00267_streaming_dec.wav,2.9272916666666666
./voice-clips/persona5/ann/english/p5r/00322_streaming_dec.wav,2.9065833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01247_streaming_dec.wav,2.886458333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01069_streaming_dec.wav,2.88275
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01011_streaming_dec.wav,2.882125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01132_streaming_dec.wav,2.8735833333333334
./voice-clips/persona5/ann/english/p5r/00288_streaming_dec.wav,2.846375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01065_streaming_dec.wav,2.826375
./voice-clips/persona5/ann/english/p5r/00274_streaming_dec.wav,2.817041666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01074_streaming_dec.wav,2.798958333333333
./voice-clips/persona5/ann/english/p5r/00320_streaming_dec.wav,2.769083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00093_streaming_dec.wav,2.7447916666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01055_streaming_dec.wav,2.7125416666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [146].wav,2.708875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/05359_streaming_dec.wav,2.690541666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01250_streaming_dec.wav,2.681208333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01242_streaming_dec.wav,2.6504583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00996_streaming_dec.wav,2.636
./voice-clips/persona5/ann/english/p5r/00344_streaming_dec.wav,2.6001666666666665
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [146].wav,2.593875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [149].wav,2.5929166666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00957_streaming_dec.wav,2.58375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [14].wav,2.582
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [52].wav,2.5806666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01002_streaming_dec.wav,2.5744166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08826_streaming_dec.wav,2.565
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01184_streaming_dec.wav,2.5632083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01204_streaming_dec.wav,2.5617916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00982_streaming_dec.wav,2.551875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01180_streaming_dec.wav,2.5355
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00959_streaming_dec.wav,2.533
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01046_streaming_dec.wav,2.5160416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [55].wav,2.515458333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [52].wav,2.5135833333333335
./voice-clips/persona5/ann/english/p5r/00275_streaming_dec.wav,2.510125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08859_streaming_dec.wav,2.479125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [181].wav,2.4736666666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01009_streaming_dec.wav,2.472166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00964_streaming_dec.wav,2.466625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00971_streaming_dec.wav,2.4555833333333332
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [144].wav,2.451125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08864_streaming_dec.wav,2.448875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01021_streaming_dec.wav,2.44
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01050_streaming_dec.wav,2.433291666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [144].wav,2.4301666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [199].wav,2.4239166666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01067_streaming_dec.wav,2.421375
./voice-clips/persona5/ann/english/p5r/00250_streaming_dec.wav,2.416
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [40].wav,2.4145
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01275_streaming_dec.wav,2.4023333333333334
./voice-clips/persona5/ann/english/p5r/00317_streaming_dec.wav,2.3968333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08868_streaming_dec.wav,2.390875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01253_streaming_dec.wav,2.38275
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01054_streaming_dec.wav,2.3817916666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00095_streaming_dec.wav,2.3811666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00968_streaming_dec.wav,2.37825
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [243].wav,2.3767916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08817_streaming_dec.wav,2.37075
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [10].wav,2.3632916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01013_streaming_dec.wav,2.3573333333333335
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00082_streaming_dec.wav,2.3566666666666665
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [7].wav,2.345666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01072_streaming_dec.wav,2.3390416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01070_streaming_dec.wav,2.3108333333333335
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [246].wav,2.3093333333333335
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [7].wav,2.3029166666666665
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [139].wav,2.2997916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01181_streaming_dec.wav,2.299625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01268_streaming_dec.wav,2.2994583333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [151].wav,2.271708333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [57].wav,2.2514166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [58].wav,2.2481666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [147].wav,2.2449583333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [6].wav,2.238
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [61].wav,2.228291666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01221_streaming_dec.wav,2.2194583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01005_streaming_dec.wav,2.2175416666666665
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [57].wav,2.216875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [135].wav,2.2054583333333335
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08863_streaming_dec.wav,2.198916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01016_streaming_dec.wav,2.1932916666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [19].wav,2.1874166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [227].wav,2.1851666666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00090_streaming_dec.wav,2.1826666666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01068_streaming_dec.wav,2.1810833333333335
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [125].wav,2.1729583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [56].wav,2.1466666666666665
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [68].wav,2.1446666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01041_streaming_dec.wav,2.144083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [245].wav,2.1425833333333335
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [200].wav,2.1421666666666668
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [55].wav,2.1320833333333336
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00974_streaming_dec.wav,2.123875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08869_streaming_dec.wav,2.1198333333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00092_streaming_dec.wav,2.1165416666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00994_streaming_dec.wav,2.1162083333333332
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [20].wav,2.116
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [61].wav,2.11225
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01010_streaming_dec.wav,2.109375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [239].wav,2.106333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01254_streaming_dec.wav,2.1004583333333335
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [58].wav,2.0970416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01246_streaming_dec.wav,2.096041666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01090_streaming_dec.wav,2.09475
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01189_streaming_dec.wav,2.0887083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01075_streaming_dec.wav,2.0879583333333334
