File Path,Duration (seconds)
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01153_streaming_dec.wav,2.0791666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01085_streaming_dec.wav,2.0727083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08854_streaming_dec.wav,2.0724583333333335
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01045_streaming_dec.wav,2.0677916666666665
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [134].wav,2.0560416666666668
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00992_streaming_dec.wav,2.0551666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00965_streaming_dec.wav,2.0505
./voice-clips/persona5/ann/english/p5r/00338_streaming_dec.wav,2.0493333333333332
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [246].wav,2.0486666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01061_streaming_dec.wav,2.04375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01217_streaming_dec.wav,2.040583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [186].wav,2.038666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01244_streaming_dec.wav,2.034
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [49].wav,2.0244583333333335
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00960_streaming_dec.wav,2.0222083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01073_streaming_dec.wav,2.021916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01078_streaming_dec.wav,2.0027083333333335
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [245].wav,1.998625
./voice-clips/persona5/ann/english/p5r/00261_streaming_dec.wav,1.9967916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01071_streaming_dec.wav,1.9945416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [200].wav,1.9700833333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [150].wav,1.9505
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [242].wav,1.9438333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01220_streaming_dec.wav,1.938125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [135].wav,1.9366666666666668
./voice-clips/persona5/ann/english/p5r/00349_streaming_dec.wav,1.935875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [149].wav,1.93425
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [211].wav,1.9283333333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01007_streaming_dec.wav,1.9215416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01053_streaming_dec.wav,1.91325
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [41].wav,1.9042083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [139].wav,1.900875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01038_streaming_dec.wav,1.90075
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [120].wav,1.888
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [120].wav,1.8860416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08819_streaming_dec.wav,1.8855
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08871_streaming_dec.wav,1.8838333333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08812_streaming_dec.wav,1.878875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [18].wav,1.8639583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08858_streaming_dec.wav,1.86225
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01134_streaming_dec.wav,1.859625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [51].wav,1.8571666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [136].wav,1.8523333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01091_streaming_dec.wav,1.8489166666666668
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08862_streaming_dec.wav,1.8470833333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [29].wav,1.847
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00962_streaming_dec.wav,1.8463333333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [9].wav,1.8449166666666668
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [41].wav,1.8430833333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [236].wav,1.83975
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01057_streaming_dec.wav,1.8385833333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01109_streaming_dec.wav,1.8375833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [147].wav,1.8265833333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08860_streaming_dec.wav,1.8187083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [150].wav,1.816
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01043_streaming_dec.wav,1.8146666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [60].wav,1.8137916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [243].wav,1.808
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [92].wav,1.8056666666666668
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [40].wav,1.803625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [236].wav,1.8015
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01018_streaming_dec.wav,1.7999583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [140].wav,1.7982916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01060_streaming_dec.wav,1.7971666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01147_streaming_dec.wav,1.796
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [235].wav,1.7894166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [145].wav,1.7868333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [21].wav,1.7806666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [201].wav,1.780625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00972_streaming_dec.wav,1.7792916666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [145].wav,1.7779166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01062_streaming_dec.wav,1.777125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01039_streaming_dec.wav,1.775375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [148].wav,1.7742916666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [249].wav,1.773
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01155_streaming_dec.wav,1.7727083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [126].wav,1.7723333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [143].wav,1.7702083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [134].wav,1.766625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01190_streaming_dec.wav,1.7652083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [64].wav,1.763875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [170].wav,1.7620416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [35].wav,1.7620416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [136].wav,1.7597083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [51].wav,1.7558333333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [49].wav,1.750625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01241_streaming_dec.wav,1.749375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08861_streaming_dec.wav,1.7491666666666668
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [193].wav,1.74825
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01020_streaming_dec.wav,1.7479166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00961_streaming_dec.wav,1.7453333333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [15].wav,1.743
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01191_streaming_dec.wav,1.740375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01102_streaming_dec.wav,1.7318333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [241].wav,1.731
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [11].wav,1.7266666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [122].wav,1.725375
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [38].wav,1.7219583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [56].wav,1.72025
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01274_streaming_dec.wav,1.72025
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08839_streaming_dec.wav,1.718625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01138_streaming_dec.wav,1.7175833333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01140_streaming_dec.wav,1.7137083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00967_streaming_dec.wav,1.7134583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [186].wav,1.7125833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01222_streaming_dec.wav,1.7095833333333332
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [43].wav,1.707125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [17].wav,1.7003333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01077_streaming_dec.wav,1.6984583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01056_streaming_dec.wav,1.6958333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [237].wav,1.6945416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08830_streaming_dec.wav,1.6909166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01203_streaming_dec.wav,1.6908333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01000_streaming_dec.wav,1.6844583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01135_streaming_dec.wav,1.683375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [244].wav,1.68275
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00966_streaming_dec.wav,1.6812083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00973_streaming_dec.wav,1.6785833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [38].wav,1.6782083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [43].wav,1.676875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01167_streaming_dec.wav,1.6757916666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [170].wav,1.6748333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01094_streaming_dec.wav,1.6691666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01133_streaming_dec.wav,1.6679166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00999_streaming_dec.wav,1.667375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [198].wav,1.6669166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [218].wav,1.6592083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01017_streaming_dec.wav,1.659125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [121].wav,1.6582916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [14].wav,1.65825
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [44].wav,1.6574583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [70].wav,1.6574166666666668
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08820_streaming_dec.wav,1.6570833333333332
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [142].wav,1.65375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01182_streaming_dec.wav,1.6529583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [10].wav,1.65275
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [182].wav,1.6520416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01036_streaming_dec.wav,1.6505833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [30].wav,1.6498333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01111_streaming_dec.wav,1.6493333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [184].wav,1.6465416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08853_streaming_dec.wav,1.6460416666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [192].wav,1.645375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [261].wav,1.6447083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [94].wav,1.6447083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [137].wav,1.6429166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [249].wav,1.641125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01088_streaming_dec.wav,1.636
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [180].wav,1.63475
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [121].wav,1.6345833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01089_streaming_dec.wav,1.633375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [65].wav,1.63125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [218].wav,1.6304583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01199_streaming_dec.wav,1.6236666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00087_streaming_dec.wav,1.62075
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [244].wav,1.620625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01175_streaming_dec.wav,1.6179583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01240_streaming_dec.wav,1.6179166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01197_streaming_dec.wav,1.6174583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01249_streaming_dec.wav,1.612
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01008_streaming_dec.wav,1.6087083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [168].wav,1.608
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [33].wav,1.608
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00984_streaming_dec.wav,1.6075416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00981_streaming_dec.wav,1.6043333333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [5].wav,1.6026666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [219].wav,1.6025833333333332
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01047_streaming_dec.wav,1.601375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01052_streaming_dec.wav,1.6007916666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [138].wav,1.59925
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [138].wav,1.5975833333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [130].wav,1.5953333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01063_streaming_dec.wav,1.5912916666666668
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [65].wav,1.591
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [73].wav,1.591
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01166_streaming_dec.wav,1.5876666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01206_streaming_dec.wav,1.5845833333333332
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [21].wav,1.5809166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [140].wav,1.5800833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [191].wav,1.5790416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08829_streaming_dec.wav,1.5759166666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [4].wav,1.575625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [206].wav,1.5726666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01224_streaming_dec.wav,1.5725
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01037_streaming_dec.wav,1.572
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [39].wav,1.5717916666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [133].wav,1.5640833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01171_streaming_dec.wav,1.5634166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01044_streaming_dec.wav,1.5624583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [238].wav,1.559125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01267_streaming_dec.wav,1.5572083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [208].wav,1.5540833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [16].wav,1.5536666666666668
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [201].wav,1.5523333333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [20].wav,1.5481666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [206].wav,1.546
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [227].wav,1.545375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01198_streaming_dec.wav,1.5432083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [50].wav,1.543125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [181].wav,1.5429583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01239_streaming_dec.wav,1.5410833333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [67].wav,1.5407916666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [137].wav,1.5407083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [143].wav,1.540375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [232].wav,1.5400833333333332
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [15].wav,1.5400416666666668
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01087_streaming_dec.wav,1.5383333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [67].wav,1.5370416666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [30].wav,1.531
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [258].wav,1.531
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01159_streaming_dec.wav,1.530375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01230_streaming_dec.wav,1.5279166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [54].wav,1.5269166666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [223].wav,1.5255416666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [39].wav,1.522875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [19].wav,1.5211666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01151_streaming_dec.wav,1.518875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [177].wav,1.517875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [179].wav,1.5165
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [203].wav,1.5160416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [47].wav,1.5155833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00983_streaming_dec.wav,1.5125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [215].wav,1.5119583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [148].wav,1.5049583333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [190].wav,1.5010833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [242].wav,1.5004583333333332
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [237].wav,1.4959583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08855_streaming_dec.wav,1.4944166666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [128].wav,1.493875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [261].wav,1.49325
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [176].wav,1.4897916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01188_streaming_dec.wav,1.48925
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01165_streaming_dec.wav,1.4875416666666668
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [132].wav,1.486625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [45].wav,1.4838333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01200_streaming_dec.wav,1.4835833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01099_streaming_dec.wav,1.481125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [66].wav,1.4793333333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [71].wav,1.4793333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08857_streaming_dec.wav,1.4787083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01058_streaming_dec.wav,1.4757083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [177].wav,1.4754166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [185].wav,1.4752916666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [214].wav,1.472125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [4].wav,1.4716666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [89].wav,1.47075
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [3].wav,1.4703333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [226].wav,1.4698333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [8].wav,1.4683333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [195].wav,1.4666666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [217].wav,1.4657916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08870_streaming_dec.wav,1.4638333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08865_streaming_dec.wav,1.4624166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [199].wav,1.4615833333333332
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [160].wav,1.459875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [37].wav,1.4535416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01100_streaming_dec.wav,1.4531666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [125].wav,1.4498333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [164].wav,1.443125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [224].wav,1.443125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08825_streaming_dec.wav,1.435875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [46].wav,1.435875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01176_streaming_dec.wav,1.435
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01105_streaming_dec.wav,1.4304583333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01076_streaming_dec.wav,1.4292083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [252].wav,1.42225
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00954_streaming_dec.wav,1.4219583333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [47].wav,1.42175
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [54].wav,1.411875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01093_streaming_dec.wav,1.4090416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [151].wav,1.4042916666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [183].wav,1.4027916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [6].wav,1.4020833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08856_streaming_dec.wav,1.397875
