File Path,Duration (seconds)
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01125_streaming_dec.wav,0.9396666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [99].wav,0.9379583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01136_streaming_dec.wav,0.9374166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00953_streaming_dec.wav,0.9370416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [162].wav,0.9357083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00970_streaming_dec.wav,0.9353333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [266].wav,0.9339166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [74].wav,0.9339166666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [87].wav,0.9339166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01158_streaming_dec.wav,0.93125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01130_streaming_dec.wav,0.9255
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [256].wav,0.9249166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01142_streaming_dec.wav,0.9241666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [99].wav,0.9235416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01219_streaming_dec.wav,0.922375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01122_streaming_dec.wav,0.92075
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01192_streaming_dec.wav,0.918125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [190].wav,0.9135416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [141].wav,0.9119583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [210].wav,0.907625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [96].wav,0.9062083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01243_streaming_dec.wav,0.9034166666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [103].wav,0.9033333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00952_streaming_dec.wav,0.9017916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [62].wav,0.901375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01040_streaming_dec.wav,0.90125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [221].wav,0.8922083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [102].wav,0.8922083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [187].wav,0.8910416666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [257].wav,0.8890416666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [17].wav,0.885125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08814_streaming_dec.wav,0.88475
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [155].wav,0.8831666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08804_streaming_dec.wav,0.8806666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01032_streaming_dec.wav,0.8783333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08802_streaming_dec.wav,0.8783333333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [169].wav,0.877875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [210].wav,0.8774583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [31].wav,0.877375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [1].wav,0.875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [162].wav,0.8702916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00951_streaming_dec.wav,0.8687916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01156_streaming_dec.wav,0.86625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [165].wav,0.863
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01257_streaming_dec.wav,0.8624583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [276].wav,0.8623333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [161].wav,0.861875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [164].wav,0.8595
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01193_streaming_dec.wav,0.8595
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [233].wav,0.8562083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [28].wav,0.8545
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01145_streaming_dec.wav,0.8504583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01178_streaming_dec.wav,0.84375
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [37].wav,0.8395833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [250].wav,0.8390416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01019_streaming_dec.wav,0.8382083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [111].wav,0.8355833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [160].wav,0.8344166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [222].wav,0.8342083333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [234].wav,0.8335416666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [251].wav,0.8229166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08836_streaming_dec.wav,0.8217083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [187].wav,0.8205
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [107].wav,0.8192916666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [114].wav,0.8179166666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08866_streaming_dec.wav,0.816125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [255].wav,0.8152083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [27].wav,0.8144166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [115].wav,0.8125416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [112].wav,0.8120416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [268].wav,0.8120416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [189].wav,0.811125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [1].wav,0.8107083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [259].wav,0.8087916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [204].wav,0.8085
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [231].wav,0.8065833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01258_streaming_dec.wav,0.8015
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [280].wav,0.8002083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08813_streaming_dec.wav,0.79725
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [25].wav,0.7970833333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [231].wav,0.7967083333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [167].wav,0.796625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [32].wav,0.796625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [247].wav,0.7957083333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01263_streaming_dec.wav,0.794875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01127_streaming_dec.wav,0.79425
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01164_streaming_dec.wav,0.7929583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08845_streaming_dec.wav,0.78875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01157_streaming_dec.wav,0.786625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [270].wav,0.7826666666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [106].wav,0.78225
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [158].wav,0.781625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01120_streaming_dec.wav,0.7785
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08818_streaming_dec.wav,0.7779166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01161_streaming_dec.wav,0.7776666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01174_streaming_dec.wav,0.7769583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [62].wav,0.7767083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08800_streaming_dec.wav,0.7717916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08844_streaming_dec.wav,0.771125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [74].wav,0.7672916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01234_streaming_dec.wav,0.7665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08837_streaming_dec.wav,0.7650833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [69].wav,0.76325
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01225_streaming_dec.wav,0.763125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [102].wav,0.762625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01146_streaming_dec.wav,0.7621666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [26].wav,0.7616666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [109].wav,0.7604166666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [2].wav,0.7584583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08835_streaming_dec.wav,0.7584583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01271_streaming_dec.wav,0.757875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [266].wav,0.7565833333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [87].wav,0.7565833333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08798_streaming_dec.wav,0.7562916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08803_streaming_dec.wav,0.756
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [233].wav,0.7556666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08867_streaming_dec.wav,0.7551666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [189].wav,0.7548333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08799_streaming_dec.wav,0.7509166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [133].wav,0.7493333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01172_streaming_dec.wav,0.747375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01218_streaming_dec.wav,0.747375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01112_streaming_dec.wav,0.7469583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08834_streaming_dec.wav,0.7415416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [163].wav,0.7405416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01149_streaming_dec.wav,0.7392916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [264].wav,0.7384583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [82].wav,0.7384583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [225].wav,0.7359583333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [36].wav,0.7357083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [83].wav,0.735375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [93].wav,0.7353333333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [280].wav,0.7347916666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01148_streaming_dec.wav,0.7344583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [156].wav,0.7279166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01236_streaming_dec.wav,0.7270833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [264].wav,0.7259583333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [270].wav,0.7259583333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [82].wav,0.7259583333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [234].wav,0.725875
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [156].wav,0.7250416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01081_streaming_dec.wav,0.7242916666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [114].wav,0.7212916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01144_streaming_dec.wav,0.7170416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [22].wav,0.717
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08824_streaming_dec.wav,0.7155833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [167].wav,0.7121666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08821_streaming_dec.wav,0.7112083333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [110].wav,0.70925
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01115_streaming_dec.wav,0.7060833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01210_streaming_dec.wav,0.7059166666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [255].wav,0.70325
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [80].wav,0.695625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [27].wav,0.695
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01083_streaming_dec.wav,0.6946666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [274].wav,0.69425
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08816_streaming_dec.wav,0.6915
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [247].wav,0.6894166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00956_streaming_dec.wav,0.6891666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08806_streaming_dec.wav,0.688375
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [277].wav,0.6854583333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01262_streaming_dec.wav,0.6825833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [107].wav,0.6820833333333334
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [71].wav,0.6806666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [85].wav,0.6806666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01123_streaming_dec.wav,0.6794583333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [26].wav,0.67675
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [127].wav,0.67125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08848_streaming_dec.wav,0.6706666666666666
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [23].wav,0.6676666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01170_streaming_dec.wav,0.666375
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [24].wav,0.6656666666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [161].wav,0.6649166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08831_streaming_dec.wav,0.6638333333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [80].wav,0.6619583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [277].wav,0.661625
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [63].wav,0.659375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01121_streaming_dec.wav,0.6587916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01237_streaming_dec.wav,0.6585833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [124].wav,0.658
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01035_streaming_dec.wav,0.654
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08828_streaming_dec.wav,0.6518333333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01168_streaming_dec.wav,0.6491666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [229].wav,0.6485
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [154].wav,0.6466666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01139_streaming_dec.wav,0.6444583333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [23].wav,0.64275
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [123].wav,0.639875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08807_streaming_dec.wav,0.63975
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01097_streaming_dec.wav,0.6382916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01213_streaming_dec.wav,0.63725
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [101].wav,0.6357916666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [70].wav,0.6320416666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [72].wav,0.6320416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01269_streaming_dec.wav,0.630625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [267].wav,0.6279166666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [88].wav,0.6279166666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [153].wav,0.620875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01080_streaming_dec.wav,0.620125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [251].wav,0.6170833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01245_streaming_dec.wav,0.6165416666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [129].wav,0.615875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [155].wav,0.6155
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [272].wav,0.6154583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [32].wav,0.61325
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [274].wav,0.6120416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [22].wav,0.6088333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08801_streaming_dec.wav,0.60775
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08808_streaming_dec.wav,0.5955
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01101_streaming_dec.wav,0.59425
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [110].wav,0.5900416666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [123].wav,0.5892916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01114_streaming_dec.wav,0.5836666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [229].wav,0.5815833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [271].wav,0.5801666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01084_streaming_dec.wav,0.577875
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01223_streaming_dec.wav,0.577
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08810_streaming_dec.wav,0.5754583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [253].wav,0.57375
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01194_streaming_dec.wav,0.5735416666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01108_streaming_dec.wav,0.5661666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [153].wav,0.5637083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [98].wav,0.5595416666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01163_streaming_dec.wav,0.55875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [112].wav,0.5566666666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [268].wav,0.5566666666666666
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01118_streaming_dec.wav,0.554875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [253].wav,0.5538333333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01131_streaming_dec.wav,0.5531666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01141_streaming_dec.wav,0.5520833333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08809_streaming_dec.wav,0.5485833333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [154].wav,0.5479166666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01261_streaming_dec.wav,0.5412916666666666
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [95].wav,0.5387916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08823_streaming_dec.wav,0.538125
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01031_streaming_dec.wav,0.53725
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01216_streaming_dec.wav,0.5329583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [113].wav,0.5329583333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [269].wav,0.5329583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [152].wav,0.532125
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [127].wav,0.52725
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [93].wav,0.5247083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01235_streaming_dec.wav,0.5180833333333333
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [152].wav,0.517125
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [81].wav,0.5125833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08847_streaming_dec.wav,0.5112083333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [63].wav,0.508625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01264_streaming_dec.wav,0.5062916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08815_streaming_dec.wav,0.5055833333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [109].wav,0.5021666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [129].wav,0.4912916666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01215_streaming_dec.wav,0.4839583333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [269].wav,0.46570833333333334
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [124].wav,0.450625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01119_streaming_dec.wav,0.4498333333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [24].wav,0.44945833333333335
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [85].wav,0.44495833333333334
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01082_streaming_dec.wav,0.4417083333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08842_streaming_dec.wav,0.43816666666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01098_streaming_dec.wav,0.4370833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01113_streaming_dec.wav,0.42754166666666665
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01096_streaming_dec.wav,0.4210833333333333
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/08811_streaming_dec.wav,0.3884166666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [265].wav,0.36491666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [273].wav,0.36491666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [72].wav,0.36491666666666667
./voice-clips/persona5/ann/japanese/p5r/Panther/bp04 [86].wav,0.36491666666666667
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/00950_streaming_dec.wav,0.348625
./voice-clips/persona5/ann/english/p5r/Ann Takamaki/01079_streaming_dec.wav,0.34833333333333333
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [273].wav,0.318625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [86].wav,0.318625
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [113].wav,0.308875
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [81].wav,0.2881666666666667
./voice-clips/persona5/ann/english/p5r/Panther/bp04 [265].wav,0.2801666666666667
